id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_staff_medical_staff,access.staff.medical_staff,model_patient_monitoring_staff,group_medical_staff,1,0,0,0
access_staff_admin,access.staff.admin,model_patient_monitoring_staff,group_admin,1,1,1,1
access_patient_medical_staff,access.patient.medical_staff,model_patient_monitoring_patient,group_medical_staff,1,0,0,0
access_patient_admin,access.patient.admin,model_patient_monitoring_patient,group_admin,1,1,1,1
access_medical_record_staff,access.medical_record.staff,model_patient_monitoring_medical_record,group_medical_staff,1,1,1,0
access_medical_record_admin,access.medical_record.admin,model_patient_monitoring_medical_record,group_admin,1,1,1,1
access_measurement_staff,access.measurement.staff,model_patient_monitoring_measurement,group_medical_staff,1,1,1,0
access_measurement_admin,access.measurement.admin,model_patient_monitoring_measurement,group_admin,1,1,1,1
access_alert_staff,access.alert.staff,model_patient_monitoring_alert,group_medical_staff,1,1,1,0
access_alert_admin,access.alert.admin,model_patient_monitoring_alert,group_admin,1,1,1,1
access_report_wizard_medical_staff,access_patient_monitoring_report_wizard_staff,model_patient_monitoring_report_wizard,group_medical_staff,1,1,1,1
access_report_wizard_admin,access_patient_monitoring_report_wizard_admin,model_patient_monitoring_report_wizard,group_admin,1,1,1,1
access_report_graph_line,patient.monitoring.report.graph.line,model_patient_monitoring_report_graph_line,base.group_user,1,1,1,1
